CLS_FULLNM,CLS_ID,CLS_NM,DTACYCLE_CD,DTA_VAL,GRP_FULLNM,GRP_ID,GRP_NM,ITM_FULLNM,ITM_ID,ITM_NM,STATBL_ID,UI_NM,WRTTIME_DESC,WRTTIME_IDTFR_ID
충북,500011,충북,QY,31.4935582077416,,,,공실률,100001,공실률,TT244763134428698,%,2025년 3분기,202503
충남,500012,충남,QY,13.759021611879,,,,공실률,100001,공실률,TT244763134428698,%,2025년 3분기,202503
서울>강남>논현역,520016,논현역,QY,8.11833972267496,,,,공실률,100001,공실률,TT244763134428698,%,2025년 3분기,202503
전북,500013,전북,QY,17.0953231754725,,,,공실률,100001,공실률,TT244763134428698,%,2025년 3분기,202503
서울>강남>도산대로,520017,도산대로,QY,4.61948480620164,,,,공실률,100001,공실률,TT244763134428698,%,2025년 3분기,202503
전남,500014,전남,QY,20.2262061082008,,,,공실률,100001,공실률,TT244763134428698,%,2025년 3분기,202503
서울>강남>신사역,520018,신사역,QY,3.43704042977785,,,,공실률,100001,공실률,TT244763134428698,%,2025년 3분기,202503
서울>강남>테헤란로,520019,테헤란로,QY,4.07303224083988,,,,공실률,100001,공실률,TT244763134428698,%,2025년 3분기,202503
경북,500015,경북,QY,24.8783727787006,,,,공실률,100001,공실률,TT244763134428698,%,2025년 3분기,202503
서울>여의도마포>공덕역,520021,공덕역,QY,2.65321292743684,,,,공실률,100001,공실률,TT244763134428698,%,2025년 3분기,202503
경남,500016,경남,QY,17.9352609952871,,,,공실률,100001,공실률,TT244763134428698,%,2025년 3분기,202503
제주,500017,제주,QY,4.44717901433472,,,,공실률,100001,공실률,TT244763134428698,%,2025년 3분기,202503
서울>여의도마포>당산역,520022,당산역,QY,11.245267022633,,,,공실률,100001,공실률,TT244763134428698,%,2025년 3분기,202503
서울>여의도마포>여의도,520023,여의도,QY,4.50719654972892,,,,공실률,100001,공실률,TT244763134428698,%,2025년 3분기,202503
서울>여의도마포>영등포역,520024,영등포역,QY,7.31900373983113,,,,공실률,100001,공실률,TT244763134428698,%,2025년 3분기,202503
서울>기타>목동,520026,목동,QY,2.13823104748508,,,,공실률,100001,공실률,TT244763134428698,%,2025년 3분기,202503
서울>기타>사당,520027,사당,QY,4.88049126536209,,,,공실률,100001,공실률,TT244763134428698,%,2025년 3분기,202503
서울>기타>숙명여대,520028,숙명여대,QY,6.36275538391493,,,,공실률,100001,공실률,TT244763134428698,%,2025년 3분기,202503
서울>기타>용산역,520029,용산역,QY,10.1765323880264,,,,공실률,100001,공실률,TT244763134428698,%,2025년 3분기,202503
서울>기타>잠실/송파,520030,잠실/송파,QY,4.72870510311249,,,,공실률,100001,공실률,TT244763134428698,%,2025년 3분기,202503
서울>기타>잠실새내역,520031,잠실새내역,QY,5.63218141628312,,,,공실률,100001,공실률,TT244763134428698,%,2025년 3분기,202503
서울>기타>장안동,520032,장안동,QY,8.60066233575372,,,,공실률,100001,공실률,TT244763134428698,%,2025년 3분기,202503
서울>기타>천호,520033,천호,QY,11.7055428340807,,,,공실률,100001,공실률,TT244763134428698,%,2025년 3분기,202503
서울>기타>홍대/합정,520034,홍대/합정,QY,4.28330550544968,,,,공실률,100001,공실률,TT244763134428698,%,2025년 3분기,202503
서울>기타>화곡,520035,화곡,QY,13.7310841135577,,,,공실률,100001,공실률,TT244763134428698,%,2025년 3분기,202503
대전>대전원도심,520057,대전원도심,QY,14.2970741232408,,,,공실률,100001,공실률,TT244763134428698,%,2025년 4분기,202504
전국,500001,전국,QY,8.68721204053658,,,,공실률,100001,공실률,TT244763134428698,%,2025년 4분기,202504
서울>도심,510003,도심,QY,6.80578514738496,,,,공실률,100001,공실률,TT244763134428698,%,2025년 4분기,202504
광주>금남로/충장로,520052,금남로/충장로,QY,42.8255825387682,,,,공실률,100001,공실률,TT244763134428698,%,2025년 4분기,202504
울산>삼산동,520059,삼산동,QY,7.11888910342598,,,,공실률,100001,공실률,TT244763134428698,%,2025년 4분기,202504
부산>남포동,520037,남포동,QY,19.1284314705161,,,,공실률,100001,공실률,TT244763134428698,%,2025년 4분기,202504
경기>분당역세권,520062,분당역세권,QY,13.9807883367041,,,,공실률,100001,공실률,TT244763134428698,%,2025년 4분기,202504
인천>구월,520048,구월,QY,11.5416876647041,,,,공실률,100001,공실률,TT244763134428698,%,2025년 4분기,202504
서울>도심>광화문,520004,광화문,QY,3.18358892401285,,,,공실률,100001,공실률,TT244763134428698,%,2025년 4분기,202504
대구>동대구,520044,동대구,QY,12.9676036733795,,,,공실률,100001,공실률,TT244763134428698,%,2025년 4분기,202504
대전>둔산,520055,둔산,QY,7.91483781246781,,,,공실률,100001,공실률,TT244763134428698,%,2025년 4분기,202504
광주>상무지구,520053,상무지구,QY,5.00381826295591,,,,공실률,100001,공실률,TT244763134428698,%,2025년 4분기,202504
인천>부평,520049,부평,QY,12.7602253561932,,,,공실률,100001,공실률,TT244763134428698,%,2025년 4분기,202504
대구>동성로중심,520045,동성로중심,QY,6.50740525372188,,,,공실률,100001,공실률,TT244763134428698,%,2025년 4분기,202504
부산>부산역,520038,부산역,QY,19.0172216906184,,,,공실률,100001,공실률,TT244763134428698,%,2025년 4분기,202504
서울>도심>남대문,520005,남대문,QY,15.1986283708011,,,,공실률,100001,공실률,TT244763134428698,%,2025년 4분기,202504
서울>강남,510004,강남,QY,4.09703925694116,,,,공실률,100001,공실률,TT244763134428698,%,2025년 4분기,202504
서울,500002,서울,QY,5.06582568643722,,,,공실률,100001,공실률,TT244763134428698,%,2025년 4분기,202504
경기>인계동,520063,인계동,QY,1.79064375695021,,,,공실률,100001,공실률,TT244763134428698,%,2025년 4분기,202504
울산>신정동,520060,신정동,QY,44.5782846211201,,,,공실률,100001,공실률,TT244763134428698,%,2025년 4분기,202504
서울>도심>동대문,520006,동대문,QY,14.8079965993078,,,,공실률,100001,공실률,TT244763134428698,%,2025년 4분기,202504
인천>주안,520050,주안,QY,27.7693790053002,,,,공실률,100001,공실률,TT244763134428698,%,2025년 4분기,202504
서울>여의도마포,510005,여의도마포,QY,4.662048064909,,,,공실률,100001,공실률,TT244763134428698,%,2025년 4분기,202504
대구>수성범어,520046,수성범어,QY,10.5423021941271,,,,공실률,100001,공실률,TT244763134428698,%,2025년 4분기,202504
경기>일산라페스타,520064,일산라페스타,QY,6.35656619499104,,,,공실률,100001,공실률,TT244763134428698,%,2025년 4분기,202504
부산,500003,부산,QY,15.3382744556154,,,,공실률,100001,공실률,TT244763134428698,%,2025년 4분기,202504
부산>부전시장,520039,부전시장,QY,15.7705670054761,,,,공실률,100001,공실률,TT244763134428698,%,2025년 4분기,202504
대전>서대전네거리,520056,서대전네거리,QY,13.1693470417423,,,,공실률,100001,공실률,TT244763134428698,%,2025년 4분기,202504
대구,500004,대구,QY,11.0102580578069,,,,공실률,100001,공실률,TT244763134428698,%,2025년 4분기,202504
서울>기타,510006,기타,QY,6.97185325650648,,,,공실률,100001,공실률,TT244763134428698,%,2025년 4분기,202504
서울>도심>명동,520007,명동,QY,8.2095588302899,,,,공실률,100001,공실률,TT244763134428698,%,2025년 4분기,202504
부산>서면/전포,520040,서면/전포,QY,13.6883520778886,,,,공실률,100001,공실률,TT244763134428698,%,2025년 4분기,202504
경기>평촌범계,520065,평촌범계,QY,5.62234603015877,,,,공실률,100001,공실률,TT244763134428698,%,2025년 4분기,202504
부산>연산로터리,520041,연산로터리,QY,13.213139284447,,,,공실률,100001,공실률,TT244763134428698,%,2025년 4분기,202504
인천,500005,인천,QY,16.6307627291243,,,,공실률,100001,공실률,TT244763134428698,%,2025년 4분기,202504
서울>도심>시청,520008,시청,QY,3.31633240968827,,,,공실률,100001,공실률,TT244763134428698,%,2025년 4분기,202504
부산>현대백화점주변,520042,현대백화점주변,QY,17.4935727834306,,,,공실률,100001,공실률,TT244763134428698,%,2025년 4분기,202504
광주,500006,광주,QY,18.9220542823188,,,,공실률,100001,공실률,TT244763134428698,%,2025년 4분기,202504
서울>도심>을지로,520009,을지로,QY,5.29203601497943,,,,공실률,100001,공실률,TT244763134428698,%,2025년 4분기,202504
서울>도심>종로,520010,종로,QY,2.12651037270131,,,,공실률,100001,공실률,TT244763134428698,%,2025년 4분기,202504
대전,500007,대전,QY,13.162777567262,,,,공실률,100001,공실률,TT244763134428698,%,2025년 4분기,202504
울산,500008,울산,QY,14.0918435197898,,,,공실률,100001,공실률,TT244763134428698,%,2025년 4분기,202504
서울>도심>충무로,520011,충무로,QY,8.30853388731906,,,,공실률,100001,공실률,TT244763134428698,%,2025년 4분기,202504
서울>강남>강남대로,520013,강남대로,QY,3.94921967466884,,,,공실률,100001,공실률,TT244763134428698,%,2025년 4분기,202504
경기,500009,경기,QY,10.7604891568996,,,,공실률,100001,공실률,TT244763134428698,%,2025년 4분기,202504
서울>강남>교대역,520014,교대역,QY,4.72399648089536,,,,공실률,100001,공실률,TT244763134428698,%,2025년 4분기,202504
강원,500010,강원,QY,24.1212807037199,,,,공실률,100001,공실률,TT244763134428698,%,2025년 4분기,202504
서울>강남>남부터미널,520015,남부터미널,QY,8.55242807520602,,,,공실률,100001,공실률,TT244763134428698,%,2025년 4분기,202504
충북,500011,충북,QY,29.158523100403,,,,공실률,100001,공실률,TT244763134428698,%,2025년 4분기,202504
서울>강남>논현역,520016,논현역,QY,8.11833972267496,,,,공실률,100001,공실률,TT244763134428698,%,2025년 4분기,202504
충남,500012,충남,QY,12.6775775446145,,,,공실률,100001,공실률,TT244763134428698,%,2025년 4분기,202504
서울>강남>도산대로,520017,도산대로,QY,4.29365638744695,,,,공실률,100001,공실률,TT244763134428698,%,2025년 4분기,202504
전북,500013,전북,QY,17.5378780609762,,,,공실률,100001,공실률,TT244763134428698,%,2025년 4분기,202504
전남,500014,전남,QY,22.6632422317375,,,,공실률,100001,공실률,TT244763134428698,%,2025년 4분기,202504
서울>강남>신사역,520018,신사역,QY,2.0107487808408,,,,공실률,100001,공실률,TT244763134428698,%,2025년 4분기,202504
경북,500015,경북,QY,24.2420896628905,,,,공실률,100001,공실률,TT244763134428698,%,2025년 4분기,202504
서울>강남>테헤란로,520019,테헤란로,QY,3.93472076920595,,,,공실률,100001,공실률,TT244763134428698,%,2025년 4분기,202504
서울>여의도마포>공덕역,520021,공덕역,QY,2.54109077351118,,,,공실률,100001,공실률,TT244763134428698,%,2025년 4분기,202504
경남,500016,경남,QY,16.4811062324949,,,,공실률,100001,공실률,TT244763134428698,%,2025년 4분기,202504
제주,500017,제주,QY,4.44717901433472,,,,공실률,100001,공실률,TT244763134428698,%,2025년 4분기,202504
서울>여의도마포>당산역,520022,당산역,QY,11.8858595211575,,,,공실률,100001,공실률,TT244763134428698,%,2025년 4분기,202504
서울>여의도마포>여의도,520023,여의도,QY,4.40526503266631,,,,공실률,100001,공실률,TT244763134428698,%,2025년 4분기,202504
서울>여의도마포>영등포역,520024,영등포역,QY,7.11581910012723,,,,공실률,100001,공실률,TT244763134428698,%,2025년 4분기,202504
서울>기타>목동,520026,목동,QY,2.74492222390197,,,,공실률,100001,공실률,TT244763134428698,%,2025년 4분기,202504
서울>기타>사당,520027,사당,QY,4.25745527056947,,,,공실률,100001,공실률,TT244763134428698,%,2025년 4분기,202504
서울>기타>숙명여대,520028,숙명여대,QY,6.36275538391493,,,,공실률,100001,공실률,TT244763134428698,%,2025년 4분기,202504
서울>기타>용산역,520029,용산역,QY,10.9745948766756,,,,공실률,100001,공실률,TT244763134428698,%,2025년 4분기,202504
서울>기타>잠실/송파,520030,잠실/송파,QY,4.72870510311249,,,,공실률,100001,공실률,TT244763134428698,%,2025년 4분기,202504
서울>기타>잠실새내역,520031,잠실새내역,QY,5.63218141628312,,,,공실률,100001,공실률,TT244763134428698,%,2025년 4분기,202504
서울>기타>장안동,520032,장안동,QY,13.4962681189921,,,,공실률,100001,공실률,TT244763134428698,%,2025년 4분기,202504
서울>기타>천호,520033,천호,QY,10.343472638669,,,,공실률,100001,공실률,TT244763134428698,%,2025년 4분기,202504
서울>기타>홍대/합정,520034,홍대/합정,QY,4.953363290962,,,,공실률,100001,공실률,TT244763134428698,%,2025년 4분기,202504
서울>기타>화곡,520035,화곡,QY,13.7310841135577,,,,공실률,100001,공실률,TT244763134428698,%,2025년 4분기,202504
대전>대전원도심,520057,대전원도심,QY,14.7755928464985,,,,공실률,100001,공실률,TT244763134428698,%,2026년 1분기,202601
울산>삼산동,520059,삼산동,QY,7.11888910342598,,,,공실률,100001,공실률,TT244763134428698,%,2026년 1분기,202601
경기>분당역세권,520062,분당역세권,QY,14.3331424884348,,,,공실률,100001,공실률,TT244763134428698,%,2026년 1분기,202601
전국,500001,전국,QY,8.7764456057373,,,,공실률,100001,공실률,TT244763134428698,%,2026년 1분기,202601
광주>금남로/충장로,520052,금남로/충장로,QY,41.4878438830526,,,,공실률,100001,공실률,TT244763134428698,%,2026년 1분기,202601
서울>도심>광화문,520004,광화문,QY,2.58842007258613,,,,공실률,100001,공실률,TT244763134428698,%,2026년 1분기,202601
부산>남포동,520037,남포동,QY,18.6643701896963,,,,공실률,100001,공실률,TT244763134428698,%,2026년 1분기,202601
대구>동대구,520044,동대구,QY,12.6578079242911,,,,공실률,100001,공실률,TT244763134428698,%,2026년 1분기,202601
인천>구월,520048,구월,QY,12.2811571842069,,,,공실률,100001,공실률,TT244763134428698,%,2026년 1분기,202601
서울>도심,510003,도심,QY,6.36923496867155,,,,공실률,100001,공실률,TT244763134428698,%,2026년 1분기,202601
대전>둔산,520055,둔산,QY,11.06468658551,,,,공실률,100001,공실률,TT244763134428698,%,2026년 1분기,202601
울산>신정동,520060,신정동,QY,42.8499640067293,,,,공실률,100001,공실률,TT244763134428698,%,2026년 1분기,202601
경기>인계동,520063,인계동,QY,1.79064375695021,,,,공실률,100001,공실률,TT244763134428698,%,2026년 1분기,202601
서울,500002,서울,QY,5.18656702264171,,,,공실률,100001,공실률,TT244763134428698,%,2026년 1분기,202601
서울>강남,510004,강남,QY,4.91962558431107,,,,공실률,100001,공실률,TT244763134428698,%,2026년 1분기,202601
서울>도심>남대문,520005,남대문,QY,13.2548488818698,,,,공실률,100001,공실률,TT244763134428698,%,2026년 1분기,202601
부산>부산역,520038,부산역,QY,18.730527415437,,,,공실률,100001,공실률,TT244763134428698,%,2026년 1분기,202601
대구>동성로중심,520045,동성로중심,QY,6.50740525372188,,,,공실률,100001,공실률,TT244763134428698,%,2026년 1분기,202601
인천>부평,520049,부평,QY,12.2281158679081,,,,공실률,100001,공실률,TT244763134428698,%,2026년 1분기,202601
광주>상무지구,520053,상무지구,QY,3.84473370657586,,,,공실률,100001,공실률,TT244763134428698,%,2026년 1분기,202601
대전>서대전네거리,520056,서대전네거리,QY,11.4881513171266,,,,공실률,100001,공실률,TT244763134428698,%,2026년 1분기,202601
인천>주안,520050,주안,QY,28.3533261308436,,,,공실률,100001,공실률,TT244763134428698,%,2026년 1분기,202601
경기>일산라페스타,520064,일산라페스타,QY,5.8997825583005,,,,공실률,100001,공실률,TT244763134428698,%,2026년 1분기,202601
대구>수성범어,520046,수성범어,QY,10.5423021941271,,,,공실률,100001,공실률,TT244763134428698,%,2026년 1분기,202601
부산>부전시장,520039,부전시장,QY,15.7705670054761,,,,공실률,100001,공실률,TT244763134428698,%,2026년 1분기,202601
서울>도심>동대문,520006,동대문,QY,14.7901117681698,,,,공실률,100001,공실률,TT244763134428698,%,2026년 1분기,202601
서울>여의도마포,510005,여의도마포,QY,4.4483002525012,,,,공실률,100001,공실률,TT244763134428698,%,2026년 1분기,202601
부산,500003,부산,QY,14.6830718668766,,,,공실률,100001,공실률,TT244763134428698,%,2026년 1분기,202601
경기>평촌범계,520065,평촌범계,QY,6.92814367960863,,,,공실률,100001,공실률,TT244763134428698,%,2026년 1분기,202601
서울>도심>명동,520007,명동,QY,8.37765100200409,,,,공실률,100001,공실률,TT244763134428698,%,2026년 1분기,202601
서울>기타,510006,기타,QY,7.4067577242355,,,,공실률,100001,공실률,TT244763134428698,%,2026년 1분기,202601
부산>서면/전포,520040,서면/전포,QY,14.674040858333,,,,공실률,100001,공실률,TT244763134428698,%,2026년 1분기,202601
대구,500004,대구,QY,10.8399547462353,,,,공실률,100001,공실률,TT244763134428698,%,2026년 1분기,202601
인천,500005,인천,QY,16.8821586736873,,,,공실률,100001,공실률,TT244763134428698,%,2026년 1분기,202601
서울>도심>시청,520008,시청,QY,3.17807271418467,,,,공실률,100001,공실률,TT244763134428698,%,2026년 1분기,202601
부산>연산로터리,520041,연산로터리,QY,17.0122967616648,,,,공실률,100001,공실률,TT244763134428698,%,2026년 1분기,202601
광주,500006,광주,QY,18.8632544283476,,,,공실률,100001,공실률,TT244763134428698,%,2026년 1분기,202601
서울>도심>을지로,520009,을지로,QY,5.23845249325549,,,,공실률,100001,공실률,TT244763134428698,%,2026년 1분기,202601
부산>현대백화점주변,520042,현대백화점주변,QY,12.0138059862442,,,,공실률,100001,공실률,TT244763134428698,%,2026년 1분기,202601
대전,500007,대전,QY,13.8507992224949,,,,공실률,100001,공실률,TT244763134428698,%,2026년 1분기,202601
서울>도심>종로,520010,종로,QY,2.81676341028249,,,,공실률,100001,공실률,TT244763134428698,%,2026년 1분기,202601
서울>도심>충무로,520011,충무로,QY,7.83213738299628,,,,공실률,100001,공실률,TT244763134428698,%,2026년 1분기,202601
울산,500008,울산,QY,14.6173089968561,,,,공실률,100001,공실률,TT244763134428698,%,2026년 1분기,202601
경기,500009,경기,QY,11.1334424438542,,,,공실률,100001,공실률,TT244763134428698,%,2026년 1분기,202601
서울>강남>강남대로,520013,강남대로,QY,4.07281548671061,,,,공실률,100001,공실률,TT244763134428698,%,2026년 1분기,202601
강원,500010,강원,QY,22.418797532172,,,,공실률,100001,공실률,TT244763134428698,%,2026년 1분기,202601
서울>강남>교대역,520014,교대역,QY,6.35763171136174,,,,공실률,100001,공실률,TT244763134428698,%,2026년 1분기,202601
충북,500011,충북,QY,29.8617655683639,,,,공실률,100001,공실률,TT244763134428698,%,2026년 1분기,202601
서울>강남>남부터미널,520015,남부터미널,QY,10.96447780843,,,,공실률,100001,공실률,TT244763134428698,%,2026년 1분기,202601
서울>강남>논현역,520016,논현역,QY,8.11833972267496,,,,공실률,100001,공실률,TT244763134428698,%,2026년 1분기,202601
충남,500012,충남,QY,12.6775775446145,,,,공실률,100001,공실률,TT244763134428698,%,2026년 1분기,202601
전북,500013,전북,QY,17.4504919136453,,,,공실률,100001,공실률,TT244763134428698,%,2026년 1분기,202601
서울>강남>도산대로,520017,도산대로,QY,5.13013987185225,,,,공실률,100001,공실률,TT244763134428698,%,2026년 1분기,202601
서울>강남>신사역,520018,신사역,QY,2.17224184088072,,,,공실률,100001,공실률,TT244763134428698,%,2026년 1분기,202601
전남,500014,전남,QY,22.7691152542848,,,,공실률,100001,공실률,TT244763134428698,%,2026년 1분기,202601
경북,500015,경북,QY,23.6233937619453,,,,공실률,100001,공실률,TT244763134428698,%,2026년 1분기,202601
서울>강남>테헤란로,520019,테헤란로,QY,4.82446408416739,,,,공실률,100001,공실률,TT244763134428698,%,2026년 1분기,202601
서울>여의도마포>공덕역,520021,공덕역,QY,2.55384524591864,,,,공실률,100001,공실률,TT244763134428698,%,2026년 1분기,202601
경남,500016,경남,QY,16.8844838621367,,,,공실률,100001,공실률,TT244763134428698,%,2026년 1분기,202601
서울>여의도마포>당산역,520022,당산역,QY,12.3860573338412,,,,공실률,100001,공실률,TT244763134428698,%,2026년 1분기,202601
제주,500017,제주,QY,4.44717901433472,,,,공실률,100001,공실률,TT244763134428698,%,2026년 1분기,202601
서울>여의도마포>여의도,520023,여의도,QY,4.16157548735263,,,,공실률,100001,공실률,TT244763134428698,%,2026년 1분기,202601
서울>여의도마포>영등포역,520024,영등포역,QY,5.97449589389675,,,,공실률,100001,공실률,TT244763134428698,%,2026년 1분기,202601
서울>기타>목동,520026,목동,QY,3.0471677581393,,,,공실률,100001,공실률,TT244763134428698,%,2026년 1분기,202601
서울>기타>사당,520027,사당,QY,0.973422929859019,,,,공실률,100001,공실률,TT244763134428698,%,2026년 1분기,202601
서울>기타>숙명여대,520028,숙명여대,QY,6.36275538391493,,,,공실률,100001,공실률,TT244763134428698,%,2026년 1분기,202601
서울>기타>용산역,520029,용산역,QY,10.9745948766756,,,,공실률,100001,공실률,TT244763134428698,%,2026년 1분기,202601
서울>기타>잠실/송파,520030,잠실/송파,QY,5.0695455150369,,,,공실률,100001,공실률,TT244763134428698,%,2026년 1분기,202601
서울>기타>잠실새내역,520031,잠실새내역,QY,6.76498664539698,,,,공실률,100001,공실률,TT244763134428698,%,2026년 1분기,202601
서울>기타>장안동,520032,장안동,QY,17.5471718755872,,,,공실률,100001,공실률,TT244763134428698,%,2026년 1분기,202601
서울>기타>천호,520033,천호,QY,11.1785578012696,,,,공실률,100001,공실률,TT244763134428698,%,2026년 1분기,202601
서울>기타>홍대/합정,520034,홍대/합정,QY,6.11909863543354,,,,공실률,100001,공실률,TT244763134428698,%,2026년 1분기,202601
서울>기타>화곡,520035,화곡,QY,13.7310841135577,,,,공실률,100001,공실률,TT244763134428698,%,2026년 1분기,202601
