RCPT_YR,CGG_NM,STDG_NM,LOTNO_SE_NM,MNO,SNO,BLDG_USG,LAND_AREA,ARCH_AREA,THING_AMT,CTRT_DAY,ARCH_YR,DCLR_SE,OPBIZ_RESTAGNT_SGG_NM
2025,용산구,문배동,,,,단독다가구,36.0,42.97,390400,20231222,1949,직거래,
2025,용산구,한남동,,,,단독다가구,90.0,99.18,226000,20241114,1978,직거래,
2025,용산구,동빙고동,,,,단독다가구,175.0,267.02,420000,20241209,1994,중개거래,서울 용산구
2025,용산구,주성동,,,,단독다가구,109.0,47.27,320000,20241212,1967,중개거래,서울 용산구
2025,용산구,보광동,,,,단독다가구,155.0,264.96,370000,20241219,1993,중개거래,서울 용산구
2025,용산구,문배동,,,,단독다가구,36.0,42.97,390400,20241219,1949,직거래,
2025,용산구,이태원동,,,,단독다가구,198.0,321.5,250000,20241226,1993,중개거래,서울 용산구
2025,용산구,동빙고동,,,,단독다가구,169.0,161.62,430000,20241230,1975,중개거래,서울 용산구
2025,용산구,보광동,,,,단독다가구,261.0,454.57,545000,20250103,1993,중개거래,서울 용산구
2025,용산구,보광동,,,,단독다가구,212.0,267.9,450000,20250104,1990,중개거래,서울 용산구
2025,용산구,한남동,,,,단독다가구,89.0,113.43,295000,20250113,1978,중개거래,"서울 마포구, 서울 용산구"
2025,용산구,보광동,,,,단독다가구,134.0,148.5,330000,20250113,1992,중개거래,서울 용산구
2025,용산구,한남동,,,,단독다가구,89.0,113.43,295000,20250113,1978,중개거래,"서울 마포구, 서울 용산구"
2025,용산구,동빙고동,,,,단독다가구,208.0,95.11,500000,20250116,1970,중개거래,서울 용산구
2025,용산구,용산동2가,,,,단독다가구,33.0,48.92,51000,20250117,1958,중개거래,서울 용산구
2025,용산구,후암동,,,,단독다가구,90.0,52.07,92000,20250118,1983,중개거래,서울 용산구
2025,용산구,이태원동,,,,단독다가구,129.0,190.28,125000,20250118,1999,중개거래,서울 용산구
2025,용산구,보광동,,,,단독다가구,106.0,154.71,300000,20250118,1988,중개거래,서울 용산구
2025,용산구,이태원동,,,,단독다가구,119.0,194.82,289000,20250121,1990,중개거래,"서울 광진구, 서울 용산구"
2025,용산구,서계동,,,,단독다가구,122.0,151.55,103100,20250123,1982,중개거래,서울 용산구
2025,용산구,동자동,,,,단독다가구,150.0,222.42,180000,20250124,1986,중개거래,서울 용산구
2025,용산구,원효로2가,,,,단독다가구,288.0,541.44,510620,20250124,1988,중개거래,서울 용산구
2025,용산구,원효로2가,,,,단독다가구,288.0,541.44,510620,20250124,1988,중개거래,서울 용산구
2025,용산구,이태원동,,,,단독다가구,102.0,145.65,355000,20250130,1992,중개거래,서울 용산구
2025,용산구,보광동,,,,단독다가구,109.0,58.84,320000,20250131,1967,중개거래,서울 용산구
2025,용산구,보광동,,,,단독다가구,352.0,643.57,970000,20250131,1961,중개거래,서울 용산구
2025,용산구,보광동,,,,단독다가구,164.0,249.38,370000,20250201,1994,중개거래,서울 용산구
2025,용산구,동빙고동,,,,단독다가구,159.0,71.57,430000,20250201,1974,중개거래,"경기 하남시, 서울 용산구"
2025,용산구,서빙고동,,,,단독다가구,122.0,209.97,228000,20250203,1989,중개거래,서울 용산구
2025,용산구,이태원동,,,,단독다가구,106.0,319.8,360000,20250204,1994,중개거래,서울 용산구
2025,용산구,보광동,,,,단독다가구,83.0,137.53,244350,20250205,1994,중개거래,서울 용산구
2025,용산구,보광동,,,,단독다가구,76.0,121.66,230000,20250205,1995,중개거래,서울 용산구
2025,용산구,보광동,,,,단독다가구,99.0,31.93,300000,20250206,1961,중개거래,"서울 서초구, 서울 용산구"
2025,용산구,보광동,,,,단독다가구,99.0,31.93,300000,20250206,1961,중개거래,"서울 서초구, 서울 용산구"
2025,용산구,보광동,,,,단독다가구,159.0,197.18,400000,20250207,1984,중개거래,서울 용산구
2025,용산구,동빙고동,,,,단독다가구,96.0,37.45,299900,20250208,1967,중개거래,서울 용산구
2025,용산구,이태원동,,,,단독다가구,24.0,37.52,160000,20250208,1984,중개거래,서울 용산구
2025,용산구,보광동,,,,단독다가구,76.0,40.89,255000,20250208,1975,중개거래,서울 용산구
2025,용산구,주성동,,,,단독다가구,102.0,170.49,310000,20250212,1994,중개거래,서울 용산구
2025,용산구,이태원동,,,,단독다가구,51.0,72.73,216390,20250213,1960,중개거래,서울 용산구
2025,용산구,동빙고동,,,,단독다가구,169.0,315.4,500000,20250214,1990,중개거래,서울 용산구
2025,용산구,동빙고동,,,,단독다가구,72.0,119.76,280000,20250215,1994,중개거래,"서울 성동구, 서울 용산구"
2025,용산구,동빙고동,,,,단독다가구,106.0,144.04,332000,20250215,1994,중개거래,서울 용산구
2025,용산구,보광동,,,,단독다가구,116.0,153.31,300000,20250216,1983,중개거래,서울 용산구
2025,용산구,이태원동,,,,단독다가구,103.0,146.46,305000,20250217,1990,중개거래,서울 용산구
2025,용산구,보광동,,,,단독다가구,96.0,214.7,300000,20250217,2000,중개거래,서울 용산구
2025,용산구,보광동,,,,단독다가구,208.0,247.8,550000,20250217,1987,중개거래,"서울 용산구, 서울 종로구"
2025,용산구,보광동,,,,단독다가구,194.0,397.05,510000,20250218,1997,중개거래,서울 용산구
2025,용산구,보광동,,,,단독다가구,93.0,120.37,280000,20250219,1997,중개거래,"서울 마포구, 서울 용산구"
2025,용산구,보광동,,,,단독다가구,76.0,85.27,265000,20250219,1994,중개거래,서울 용산구
2025,용산구,이태원동,,,,단독다가구,159.0,157.45,370000,20250220,2000,중개거래,서울 용산구
2025,용산구,용산동2가,,,,단독다가구,27.0,18.26,33000,20250220,1985,중개거래,서울 용산구
2025,용산구,보광동,,,,단독다가구,67.0,33.18,260000,20250221,1983,중개거래,서울 용산구
2025,용산구,이태원동,,,,단독다가구,99.0,156.87,157000,20250224,1988,중개거래,서울 용산구
2025,용산구,원효로4가,,,,단독다가구,52.0,73.55,98500,20250225,1996,중개거래,"서울 성동구, 서울 용산구"
2025,용산구,동빙고동,,,,단독다가구,162.0,351.23,450000,20250225,1996,중개거래,서울 용산구
2025,용산구,동빙고동,,,,단독다가구,83.0,111.41,300000,20250226,1993,중개거래,서울 용산구
2025,용산구,한남동,,,,단독다가구,103.0,166.32,340000,20250226,1992,중개거래,서울 용산구
2025,용산구,보광동,,,,단독다가구,77.0,189.32,251000,20250226,1997,중개거래,서울 용산구
2025,용산구,동빙고동,,,,단독다가구,83.0,111.41,300000,20250226,1993,중개거래,서울 용산구
2025,용산구,청파동3가,,,,단독다가구,85.0,61.46,87000,20250227,1966,중개거래,서울 용산구
2025,용산구,이태원동,,,,단독다가구,155.0,191.76,390000,20250227,1989,중개거래,서울 용산구
2025,용산구,한강로3가,,,,단독다가구,103.0,42.98,209900,20250227,1959,중개거래,서울 용산구
2025,용산구,서빙고동,,,,단독다가구,224.0,224.12,410000,20250227,1976,중개거래,서울 용산구
2025,용산구,이태원동,,,,단독다가구,89.0,86.28,300000,20250301,1995,중개거래,서울 용산구
2025,용산구,이태원동,,,,단독다가구,122.0,82.45,220000,20250303,1969,중개거래,서울 용산구
2025,용산구,동빙고동,,,,단독다가구,231.0,75.7,650000,20250304,1966,중개거래,서울 용산구
2025,용산구,한강로3가,,,,단독다가구,43.0,26.45,135000,20250305,1958,중개거래,서울 용산구
2025,용산구,주성동,,,,단독다가구,162.0,61.88,410000,20250305,1967,중개거래,서울 용산구
2025,용산구,보광동,,,,단독다가구,83.0,102.79,300000,20250307,1975,중개거래,서울 용산구
2025,용산구,보광동,,,,단독다가구,221.0,308.35,530000,20250307,1988,중개거래,서울 용산구
2025,용산구,이태원동,,,,단독다가구,330.0,265.67,590000,20250307,1991,중개거래,서울 강남구
2025,용산구,보광동,,,,단독다가구,188.0,279.83,445000,20250308,1993,중개거래,서울 용산구
2025,용산구,보광동,,,,단독다가구,100.0,151.6,335000,20250311,1985,중개거래,서울 용산구
2025,용산구,서빙고동,,,,단독다가구,139.0,203.68,420000,20250311,1990,중개거래,서울 용산구
2025,용산구,보광동,,,,단독다가구,165.0,228.58,500000,20250311,1990,중개거래,서울 용산구
2025,용산구,보광동,,,,단독다가구,69.0,39.95,260000,20250311,1985,중개거래,서울 용산구
2025,용산구,보광동,,,,단독다가구,50.0,27.27,240000,20250311,1961,중개거래,"서울 성동구, 서울 용산구"
2025,용산구,용산동2가,,,,단독다가구,88.0,134.0,88000,20250311,1985,중개거래,서울 용산구
2025,용산구,동빙고동,,,,단독다가구,165.0,163.96,455000,20250311,1975,중개거래,서울 용산구
2025,용산구,보광동,,,,단독다가구,126.0,48.75,345000,20250312,1959,중개거래,서울 서초구
2025,용산구,용산동2가,,,,단독다가구,191.0,311.75,313000,20250313,2005,중개거래,서울 용산구
2025,용산구,이태원동,,,,단독다가구,86.0,57.52,169000,20250313,1959,중개거래,서울 용산구
2025,용산구,보광동,,,,단독다가구,93.0,152.88,305000,20250313,1991,중개거래,"서울 서초구, 서울 용산구"
2025,용산구,용산동2가,,,,단독다가구,109.0,153.0,138000,20250314,1984,중개거래,서울 용산구
2025,용산구,보광동,,,,단독다가구,188.0,193.6,440000,20250314,1969,중개거래,"서울 서초구, 서울 성동구, 서울 용산구"
2025,용산구,후암동,,,,단독다가구,119.0,139.47,180000,20250315,1975,중개거래,"서울 양천구, 서울 용산구"
2025,용산구,보광동,,,,단독다가구,56.0,191.95,350000,20250315,1996,중개거래,서울 용산구
2025,용산구,보광동,,,,단독다가구,49.0,27.42,240000,20250316,1985,중개거래,서울 용산구
2025,용산구,이태원동,,,,단독다가구,185.0,245.62,250000,20250317,1989,중개거래,서울 용산구
2025,용산구,이태원동,,,,단독다가구,198.0,240.59,600000,20250317,1978,중개거래,서울 용산구
2025,용산구,한강로3가,,,,단독다가구,58.0,28.34,147000,20250318,1985,중개거래,"경기 과천시, 서울 용산구"
2025,용산구,보광동,,,,단독다가구,101.0,173.55,390000,20250319,1967,중개거래,서울 용산구
2025,용산구,용산동2가,,,,단독다가구,94.0,150.55,115000,20250319,1987,중개거래,서울 용산구
2025,용산구,한강로3가,,,,단독다가구,70.0,41.52,190000,20250319,1960,중개거래,서울 용산구
2025,용산구,동빙고동,,,,단독다가구,165.0,229.44,520000,20250319,1993,중개거래,서울 용산구
2025,용산구,보광동,,,,단독다가구,101.0,173.55,390000,20250319,1967,중개거래,서울 용산구
2025,용산구,이태원동,,,,단독다가구,288.0,642.27,960000,20250320,1991,중개거래,서울 강남구
2025,용산구,한강로3가,,,,단독다가구,56.0,29.79,150000,20250321,1985,중개거래,서울 용산구
2025,용산구,동빙고동,,,,단독다가구,142.0,181.45,425000,20250322,1985,중개거래,서울 용산구
2025,용산구,갈월동,,,,단독다가구,127.0,52.56,145000,20250323,1953,중개거래,서울 용산구
2025,용산구,보광동,,,,단독다가구,69.0,209.52,300000,20250325,1969,중개거래,서울 용산구
2025,용산구,신창동,,,,단독다가구,189.0,93.69,337000,20250326,1942,중개거래,서울 용산구
2025,용산구,동빙고동,,,,단독다가구,169.0,315.4,508000,20250327,1990,중개거래,서울 용산구
2025,용산구,동빙고동,,,,단독다가구,169.0,315.4,508000,20250327,1990,중개거래,서울 용산구
2025,용산구,이태원동,,,,단독다가구,89.0,131.32,103000,20250328,1994,중개거래,서울 용산구
2025,용산구,주성동,,,,단독다가구,154.0,241.47,500000,20250328,1989,중개거래,"경기 고양시 일산동구, 서울 용산구"
2025,용산구,서계동,,,,단독다가구,34.0,17.48,59750,20250329,2008,중개거래,서울 용산구
2025,용산구,한강로3가,,,,단독다가구,48.0,28.34,147000,20250331,1985,중개거래,"경기 과천시, 서울 용산구"
2025,용산구,보광동,,,,단독다가구,96.0,137.68,335000,20250331,1981,중개거래,서울 용산구
2025,용산구,한남동,,,,단독다가구,50.0,93.95,83029,20250401,1961,중개거래,서울 용산구
2025,용산구,보광동,,,,단독다가구,149.0,134.31,422000,20250401,1979,중개거래,서울 용산구
2025,용산구,주성동,,,,단독다가구,85.0,45.8,140000,20250401,1985,중개거래,서울 용산구
2025,용산구,용산동2가,,,,단독다가구,166.0,308.01,230000,20250401,2007,중개거래,서울 용산구
2025,용산구,보광동,,,,단독다가구,105.0,119.97,320000,20250402,1994,중개거래,서울 용산구
2025,용산구,보광동,,,,단독다가구,89.0,191.78,350000,20250403,1996,중개거래,서울 용산구
2025,용산구,보광동,,,,단독다가구,126.0,184.83,390000,20250403,1990,중개거래,서울 성동구
2025,용산구,보광동,,,,단독다가구,89.0,191.78,350000,20250403,1996,중개거래,서울 용산구
2025,용산구,한강로3가,,,,단독다가구,60.0,32.13,170000,20250406,1985,중개거래,서울 용산구
2025,용산구,동빙고동,,,,단독다가구,149.0,80.03,440000,20250406,1970,중개거래,"서울 관악구, 서울 용산구"
2025,용산구,동빙고동,,,,단독다가구,149.0,80.03,440000,20250406,1970,중개거래,서울 용산구
2025,용산구,보광동,,,,단독다가구,60.0,35.24,275000,20250411,1960,중개거래,"서울 성동구, 서울 용산구"
2025,용산구,용산동2가,,,,단독다가구,95.0,138.28,78000,20250411,1989,중개거래,서울 용산구
2025,용산구,청파동2가,,,,단독다가구,56.0,24.69,79000,20250415,1969,중개거래,서울 용산구
2025,용산구,한강로3가,,,,단독다가구,89.0,40.03,194000,20250417,1959,중개거래,서울 용산구
2025,용산구,한강로3가,,,,단독다가구,41.0,39.0,150000,20250419,1984,중개거래,서울 용산구
2025,용산구,한강로3가,,,,단독다가구,79.0,30.11,180000,20250421,1959,중개거래,서울 용산구
2025,용산구,서빙고동,,,,단독다가구,122.0,177.89,228000,20250421,1989,중개거래,서울 용산구
2025,용산구,이태원동,,,,단독다가구,102.0,173.88,150000,20250421,1991,중개거래,서울 용산구
2025,용산구,보광동,,,,단독다가구,79.0,85.98,305000,20250421,2001,중개거래,서울 용산구
2025,용산구,보광동,,,,단독다가구,225.0,114.75,600000,20250424,1969,중개거래,"서울 서초구, 서울 용산구"
2025,용산구,보광동,,,,단독다가구,89.0,155.11,345000,20250424,1983,중개거래,서울 용산구
2025,용산구,보광동,,,,단독다가구,69.0,75.73,295000,20250424,1995,중개거래,서울 용산구
2025,용산구,이태원동,,,,단독다가구,86.0,180.34,123000,20250424,1991,중개거래,서울 용산구
2025,용산구,보광동,,,,단독다가구,142.0,192.57,450000,20250425,1990,중개거래,서울 용산구
2025,용산구,보광동,,,,단독다가구,96.0,164.21,380000,20250428,1994,중개거래,서울 용산구
2025,용산구,용산동2가,,,,단독다가구,103.0,170.9,120000,20250430,1988,중개거래,서울 용산구
2025,용산구,신창동,,,,단독다가구,91.0,37.47,181277,20250430,1942,중개거래,서울 용산구
2025,용산구,신창동,,,,단독다가구,91.0,37.47,181277,20250430,1942,중개거래,서울 용산구
2025,용산구,이태원동,,,,단독다가구,106.0,49.97,100000,20250501,1937,중개거래,"서울 성동구, 서울 용산구"
2025,용산구,한강로3가,,,,단독다가구,88.0,70.95,349600,20250501,1973,중개거래,서울 용산구
2025,용산구,보광동,,,,단독다가구,155.0,247.68,480000,20250502,2007,중개거래,"서울 서초구, 서울 용산구"
2025,용산구,보광동,,,,단독다가구,208.0,66.12,530000,20250502,1959,중개거래,서울 용산구
2025,용산구,이태원동,,,,단독다가구,166.0,156.2,490000,20250502,1978,중개거래,서울 용산구
2025,용산구,이태원동,,,,단독다가구,212.0,157.51,350000,20250502,1976,중개거래,서울 용산구
2025,용산구,이태원동,,,,단독다가구,86.0,142.6,150000,20250506,1997,중개거래,서울 용산구
2025,용산구,이태원동,,,,단독다가구,404.0,264.44,800000,20250507,1975,중개거래,서울 용산구
2025,용산구,보광동,,,,단독다가구,149.0,156.36,460000,20250507,1974,중개거래,서울 용산구
2025,용산구,이태원동,,,,단독다가구,72.0,139.15,160000,20250508,1997,중개거래,서울 용산구
2025,용산구,용문동,,,,단독다가구,173.0,379.8,315000,20250508,1995,중개거래,서울 용산구
2025,용산구,용문동,,,,단독다가구,175.0,257.58,318000,20250508,1995,중개거래,서울 용산구
2025,용산구,청파동3가,,,,단독다가구,58.0,143.47,108000,20250512,2009,중개거래,서울 용산구
2025,용산구,동빙고동,,,,단독다가구,83.0,111.41,300000,20250513,1993,중개거래,서울 용산구
2025,용산구,동빙고동,,,,단독다가구,93.0,143.68,215240,20250516,1991,직거래,
2025,용산구,후암동,,,,단독다가구,58.0,46.28,88000,20250517,1935,중개거래,서울 용산구
2025,용산구,한강로3가,,,,단독다가구,73.0,53.69,140000,20250520,2014,직거래,
2025,용산구,이태원동,,,,단독다가구,79.0,94.78,80000,20250520,1979,중개거래,서울 용산구
2025,용산구,보광동,,,,단독다가구,122.0,168.77,362000,20250521,1991,중개거래,서울 성북구
2025,용산구,서계동,,,,단독다가구,52.0,18.74,70000,20250521,1929,중개거래,서울 용산구
2025,용산구,보광동,,,,단독다가구,178.0,99.36,345000,20250522,1987,중개거래,서울 용산구
2025,용산구,보광동,,,,단독다가구,89.0,101.59,310000,20250522,1992,중개거래,서울 용산구
2025,용산구,한강로2가,,,,단독다가구,72.0,45.36,220000,20250522,1985,중개거래,서울 용산구
2025,용산구,한강로2가,,,,단독다가구,72.0,45.36,220000,20250522,1985,중개거래,서울 용산구
2025,용산구,동빙고동,,,,단독다가구,79.0,123.89,360000,20250524,1991,중개거래,서울 용산구
2025,용산구,한강로3가,,,,단독다가구,62.0,53.87,185000,20250524,1966,중개거래,"경기 과천시, 서울 용산구"
2025,용산구,보광동,,,,단독다가구,64.0,178.04,320000,20250526,1992,중개거래,서울 용산구
2025,용산구,한남동,,,,단독다가구,222.0,420.93,411200,20250527,1996,직거래,
2025,용산구,원효로3가,,,,단독다가구,119.0,51.11,90000,20250527,1958,중개거래,서울 용산구
2025,용산구,보광동,,,,단독다가구,109.0,149.25,370000,20250529,1993,중개거래,서울 용산구
2025,용산구,보광동,,,,단독다가구,96.0,46.94,360000,20250529,1965,중개거래,서울 용산구
2025,용산구,보광동,,,,단독다가구,81.0,113.16,340000,20250530,1970,중개거래,서울 용산구
2025,용산구,용산동2가,,,,단독다가구,84.0,115.81,120000,20250601,1969,중개거래,"서울 용산구, 서울 종로구"
2025,용산구,동빙고동,,,,단독다가구,184.0,269.16,650000,20250602,1992,중개거래,서울 용산구
2025,용산구,이태원동,,,,단독다가구,43.0,46.8,300000,20250602,1998,중개거래,"서울 서대문구, 서울 용산구"
2025,용산구,청파동2가,,,,단독다가구,163.0,156.0,178000,20250603,1961,중개거래,서울 용산구
2025,용산구,동빙고동,,,,단독다가구,159.0,236.45,540000,20250604,1992,중개거래,"서울 서초구, 서울 용산구"
2025,용산구,이태원동,,,,단독다가구,106.0,132.99,220000,20250604,1978,중개거래,서울 용산구
2025,용산구,동빙고동,,,,단독다가구,169.0,242.44,600000,20250605,1997,중개거래,서울 용산구
2025,용산구,보광동,,,,단독다가구,155.0,337.37,520000,20250609,1995,중개거래,서울 용산구
2025,용산구,이태원동,,,,단독다가구,136.0,261.41,178000,20250610,2004,중개거래,"대전 유성구, 서울 중구"
2025,용산구,한강로3가,,,,단독다가구,89.0,43.64,377000,20250611,1963,중개거래,서울 용산구
2025,용산구,보광동,,,,단독다가구,208.0,172.36,600000,20250612,1983,중개거래,서울 용산구
2025,용산구,용산동2가,,,,단독다가구,132.0,199.88,157000,20250612,1991,중개거래,서울 은평구
2025,용산구,원효로2가,,,,단독다가구,288.0,541.44,507000,20250612,1988,중개거래,서울 용산구
2025,용산구,청파동2가,,,,단독다가구,105.0,165.24,152000,20250615,1991,중개거래,서울 용산구
2025,용산구,동빙고동,,,,단독다가구,106.0,153.03,480000,20250618,1993,중개거래,"서울 송파구, 서울 용산구"
2025,용산구,동빙고동,,,,단독다가구,119.0,56.6,450000,20250618,1967,중개거래,"서울 강남구, 서울 용산구"
2025,용산구,청파동2가,,,,단독다가구,62.0,89.26,68000,20250619,1943,중개거래,서울 용산구
2025,용산구,보광동,,,,단독다가구,139.0,222.81,430000,20250620,1990,중개거래,서울 용산구
2025,용산구,보광동,,,,단독다가구,73.0,160.77,340000,20250621,1995,중개거래,서울 용산구
2025,용산구,서빙고동,,,,단독다가구,112.0,164.85,520000,20250623,1992,중개거래,서울 용산구
2025,용산구,원효로3가,,,,단독다가구,94.0,58.18,193800,20250623,1966,중개거래,서울 용산구
2025,용산구,용산동2가,,,,단독다가구,67.0,37.47,80000,20250625,1985,중개거래,서울 용산구
2025,용산구,보광동,,,,단독다가구,89.0,133.86,345000,20250625,1989,중개거래,"서울 강남구, 서울 용산구"
2025,용산구,한남동,,,,단독다가구,190.0,223.38,548500,20250626,1988,중개거래,"서울 강남구, 서울 용산구"
2025,용산구,원효로4가,,,,단독다가구,99.0,152.34,165000,20250626,1996,중개거래,서울 용산구
2025,용산구,보광동,,,,단독다가구,89.0,146.2,360000,20250627,1993,중개거래,서울 용산구
2025,용산구,용산동2가,,,,단독다가구,152.0,242.82,230000,20250627,1990,중개거래,서울 용산구
2025,용산구,서빙고동,,,,단독다가구,66.0,101.19,370000,20250627,2007,중개거래,"서울 성동구, 서울 용산구"
2025,용산구,효창동,,,,단독다가구,62.0,72.34,92000,20250627,1966,중개거래,서울 용산구
2025,용산구,서계동,,,,단독다가구,60.0,25.72,79000,20250627,1946,중개거래,서울 용산구
2025,용산구,한강로2가,,,,단독다가구,55.0,24.23,139000,20250628,1955,중개거래,서울 용산구
2025,용산구,보광동,,,,단독다가구,195.0,126.25,617000,20250629,1978,중개거래,서울 용산구
2025,용산구,청파동3가,,,,단독다가구,126.0,457.12,368000,20250630,1964,중개거래,서울 강남구
2025,용산구,이태원동,,,,단독다가구,76.0,114.96,67000,20250701,2012,중개거래,서울 관악구
2025,용산구,후암동,,,,단독다가구,165.0,332.1,250000,20250701,1995,중개거래,서울 용산구
2025,용산구,보광동,,,,단독다가구,182.0,143.98,410000,20250702,1983,중개거래,서울 용산구
2025,용산구,후암동,,,,단독다가구,64.0,173.55,123508,20250703,1964,중개거래,"서울 광진구, 서울 용산구"
2025,용산구,한강로3가,,,,단독다가구,119.0,57.45,252000,20250703,1960,중개거래,"서울 성동구, 서울 용산구"
2025,용산구,서계동,,,,단독다가구,49.0,85.44,75000,20250703,1994,중개거래,"서울 마포구, 서울 용산구"
2025,용산구,후암동,,,,단독다가구,65.0,46.28,120000,20250704,1979,중개거래,서울 용산구
2025,용산구,한강로2가,,,,단독다가구,36.0,19.63,150000,20250704,1956,중개거래,서울 용산구
2025,용산구,한강로3가,,,,단독다가구,88.0,37.79,212000,20250705,1959,중개거래,서울 용산구
2025,용산구,청파동3가,,,,단독다가구,451.0,175.21,697000,20250707,1937,중개거래,서울 용산구
2025,용산구,후암동,,,,단독다가구,73.0,87.18,102000,20250707,2009,중개거래,서울 용산구
2025,용산구,청파동1가,,,,단독다가구,62.0,19.7,77800,20250709,1965,중개거래,서울 마포구
2025,용산구,보광동,,,,단독다가구,182.0,143.98,410000,20250715,1983,중개거래,서울 강남구
2025,용산구,서계동,,,,단독다가구,15.0,62.85,67000,20250719,1968,중개거래,서울 마포구
2025,용산구,보광동,,,,단독다가구,157.0,218.76,470000,20250719,1990,중개거래,서울 용산구
2025,용산구,용산동2가,,,,단독다가구,52.0,171.02,67200,20250719,1986,중개거래,서울 용산구
2025,용산구,한강로1가,,,,단독다가구,102.0,76.25,200000,20250721,1968,중개거래,서울 용산구
